,OutputGene,InputGene,FuncSimScore,PhenoSimScore,InteractionFound,FuncSharedTerms,PhenoSharedTerms
0,PRDM8,NHLRC1,,0.225,1.0,,"['HPO:Myoclonus', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
1,PRDM8,EPM2A,,0.225,1.0,,"['HPO:Myoclonus', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
2,SCN2A,NHLRC1,,0.23134328358208955,,,"['HPO:Myoclonus', 'HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity']"
3,SCN2A,EPM2A,,0.23134328358208955,,,"['HPO:Myoclonus', 'HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity']"
4,GABRG2,NHLRC1,,0.2571428571428571,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
5,GABRG2,EPM2A,,0.2571428571428571,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
6,GABRA1,EPM2A,,0.25225225225225223,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
7,GABRA1,NHLRC1,,0.25225225225225223,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
8,RPS27A,NHLRC1,,,1.0,,
9,RPS27A,EPM2A,,,1.0,,
10,SAMD12,EPM2A,,0.22388059701492535,,,
11,SAMD12,NHLRC1,,0.22388059701492535,,,
12,SCARB2,EPM2A,,0.2549019607843137,,,"['HPO:Myoclonus', 'HPO:Cutaneous photosensitivity', 'HPO:Dementia']"
13,SCARB2,NHLRC1,,0.2549019607843137,,,"['HPO:Myoclonus', 'HPO:Cutaneous photosensitivity', 'HPO:Dementia']"
14,SCN1B,EPM2A,,0.2109375,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
15,SCN1B,NHLRC1,,0.2109375,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
16,ADRA2B,NHLRC1,,0.20512820512820512,,,
17,ADRA2B,EPM2A,,0.20512820512820512,,,
18,GYG1,NHLRC1,,,1.0,,
19,GYG1,EPM2A,,,1.0,,
20,EFHC1,NHLRC1,,0.2028985507246377,,,"['HPO:Myoclonus', 'HPO:Absence seizures']"
21,EFHC1,EPM2A,,0.2028985507246377,,,"['HPO:Myoclonus', 'HPO:Absence seizures']"
22,NPC1,NHLRC1,,0.2066115702479339,,,"['HPO:Dementia', 'HPO:Psychosis', 'HPO:Autosomal recessive inheritance']"
23,NPC1,EPM2A,,0.2066115702479339,,,"['HPO:Dementia', 'HPO:Psychosis', 'HPO:Autosomal recessive inheritance']"
24,SNCB,NHLRC1,,0.20689655172413796,,,"['HPO:Dementia', 'HPO:Visual hallucinations']"
25,SNCB,EPM2A,,0.20689655172413796,,,"['HPO:Dementia', 'HPO:Visual hallucinations']"
26,SORL1,EPM2A,,0.20212765957446807,,,
27,SORL1,NHLRC1,,0.20212765957446807,,,
28,DNAJC5,EPM2A,,0.2391304347826087,,,
29,DNAJC5,NHLRC1,,0.2391304347826087,,,
30,STUB1,EPM2A,,,1.0,,
31,STUB1,NHLRC1,,,1.0,,
32,GRIN2A,NHLRC1,,0.2058823529411765,,,
33,GRIN2A,EPM2A,,0.2058823529411765,,,
34,GYG2,EPM2A,,,1.0,,
35,GYG2,NHLRC1,,,1.0,,
36,CSTB,EPM2A,,0.3428571428571429,,,"['HPO:Myoclonus', 'HPO:Cutaneous photosensitivity', 'HPO:Absence seizures']"
37,CSTB,NHLRC1,,0.3428571428571429,,,"['HPO:Myoclonus', 'HPO:Cutaneous photosensitivity', 'HPO:Absence seizures']"
38,GYS1,NHLRC1,,,1.0,,
39,GYS1,EPM2A,,,1.0,,
40,GYS2,EPM2A,,,1.0,,
41,GYS2,NHLRC1,,,1.0,,
42,ITM2B,NHLRC1,,0.2111111111111111,,,"['HPO:Dementia', 'HPO:Psychosis']"
43,ITM2B,EPM2A,,0.2111111111111111,,,"['HPO:Dementia', 'HPO:Psychosis']"
44,KCNC1,NHLRC1,,0.21428571428571427,,,['HPO:Myoclonus']
45,KCNC1,EPM2A,,0.21428571428571427,,,['HPO:Myoclonus']
46,KCNQ3,NHLRC1,,0.2727272727272727,,,['HPO:Myoclonus']
47,KCNQ3,EPM2A,,0.2727272727272727,,,['HPO:Myoclonus']
48,LGI1,NHLRC1,,0.22916666666666666,,,['HPO:Generalized tonic-clonic seizures with focal onset']
49,LGI1,EPM2A,,0.22916666666666666,,,['HPO:Generalized tonic-clonic seizures with focal onset']
50,PRICKLE1,EPM2A,,0.2857142857142857,,,"['HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
51,PRICKLE1,NHLRC1,,0.2857142857142857,,,"['HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
52,PPP1R3D,NHLRC1,0.3117647058823529,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
53,PPP1R3D,EPM2A,,,1.0,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
54,MECR,EPM2A,,0.20253164556962025,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
55,MECR,NHLRC1,,0.20253164556962025,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
56,PPP1R3C,NHLRC1,,,1.0,,
57,PPP1R3C,EPM2A,,,1.0,,
58,PPOX,EPM2A,,0.22093023255813954,,,"['HPO:Cutaneous photosensitivity', 'HPO:Psychosis', 'HPO:Visual hallucinations']"
59,PPOX,NHLRC1,,0.22093023255813954,,,"['HPO:Cutaneous photosensitivity', 'HPO:Psychosis', 'HPO:Visual hallucinations']"
60,PLCB1,EPM2A,,0.2028985507246377,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
61,PLCB1,NHLRC1,,0.2028985507246377,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
62,PCDH19,NHLRC1,,0.28,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
63,PCDH19,EPM2A,,0.28,,,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
64,CTNND2,EPM2A,,0.23214285714285715,,,['HPO:Myoclonus']
65,CTNND2,NHLRC1,,0.23214285714285715,,,['HPO:Myoclonus']
66,SERPINI1,NHLRC1,,0.2222222222222222,,,"['HPO:Myoclonus', 'HPO:Dementia']"
67,SERPINI1,EPM2A,,0.2222222222222222,,,"['HPO:Myoclonus', 'HPO:Dementia']"
68,UBC,EPM2A,,,1.0,,
69,UBC,NHLRC1,,,1.0,,
70,CNTN2,EPM2A,,0.26785714285714285,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
71,CNTN2,NHLRC1,,0.26785714285714285,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
72,UBB,NHLRC1,,,1.0,,
73,UBB,EPM2A,,,1.0,,
74,UBA52,EPM2A,,,1.0,,
75,UBA52,NHLRC1,,,1.0,,
76,CLN5,EPM2A,,0.2169811320754717,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
77,CLN5,NHLRC1,,0.2169811320754717,,,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
78,CLN6,EPM2A,,0.27,,,"['HPO:Myoclonus', 'HPO:Dementia', 'HPO:Visual hallucinations']"
79,CLN6,NHLRC1,,0.27,,,"['HPO:Myoclonus', 'HPO:Dementia', 'HPO:Visual hallucinations']"
80,CLN8,NHLRC1,,0.27450980392156865,,,"['HPO:Myoclonus', 'HPO:Psychosis', 'HPO:Autosomal recessive inheritance']"
81,CLN8,EPM2A,,0.27450980392156865,,,"['HPO:Myoclonus', 'HPO:Psychosis', 'HPO:Autosomal recessive inheritance']"
82,TOPORS,NHLRC1,0.3385214007782101,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
83,TOPORS,EPM2A,,,1.0,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
84,UBE2N,NHLRC1,,,1.0,,
85,UBE2N,EPM2A,,,1.0,,
86,ALDH5A1,NHLRC1,,0.21794871794871795,,,"['HPO:Generalized myoclonic seizures', 'HPO:Absence seizures', 'HPO:Psychosis']"
87,ALDH5A1,EPM2A,,0.21794871794871795,,,"['HPO:Generalized myoclonic seizures', 'HPO:Absence seizures', 'HPO:Psychosis']"
88,PKM,EPM2A,,,1.0,,
89,PRKD3,NHLRC1,0.372093023255814,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
90,UBE2L3,NHLRC1,0.32196969696969696,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
91,UBE2K,NHLRC1,0.3008130081300813,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
92,PRR5,NHLRC1,0.3580246913580247,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
93,PASK,NHLRC1,0.3025210084033613,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
94,UBE2H,NHLRC1,,,1.0,,
95,PSMC3,EPM2A,,,1.0,,
96,RASSF5,NHLRC1,0.3790849673202614,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
97,RBBP6,NHLRC1,0.3114754098360656,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
98,RCHY1,NHLRC1,0.42857142857142855,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
99,RNF111,NHLRC1,0.3461538461538461,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
100,RNF122,NHLRC1,0.31756756756756754,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
101,UBE2G2,NHLRC1,0.3034188034188034,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
102,OTUB1,EPM2A,,,1.0,,
103,UBE2E1,NHLRC1,,,1.0,,
104,UBE2D3,NHLRC1,,,1.0,,
105,UBE2D1,NHLRC1,,,1.0,,
106,PRKAG3,NHLRC1,0.3168724279835391,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
107,PILRB,NHLRC1,0.3625,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
108,PELI2,NHLRC1,0.3069306930693069,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
109,PPP2R3C,NHLRC1,0.33519553072625696,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
110,ZFP91,NHLRC1,0.3686868686868687,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
111,ZFAND2A,NHLRC1,0.3225806451612903,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Positive regulation of cellular protein metabolic process ']",
112,PPP1R3B,NHLRC1,0.3370165745856354,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
113,WDFY2,NHLRC1,0.32413793103448274,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
114,USP5,NHLRC1,0.3475609756097561,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
115,USP4,NHLRC1,0.3081081081081081,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
116,PPP1R3E,NHLRC1,0.31137724550898205,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
117,PPP2R5A,NHLRC1,0.3791208791208791,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
118,PRKAB2,EPM2A,,,1.0,,
119,PHKG2,NHLRC1,0.36464088397790057,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
120,USP13,NHLRC1,0.3035714285714285,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
121,PHKG1,NHLRC1,0.34394904458598724,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
122,UBE2S,NHLRC1,0.3578947368421053,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
123,UBE2C,NHLRC1,0.3285024154589372,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
124,PRKAA1,EPM2A,,,1.0,,
125,PRKAA2,EPM2A,,,1.0,,
126,RNF128,NHLRC1,0.3736263736263736,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
127,TMEM129,NHLRC1,0.3419354838709677,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
128,RNF139,NHLRC1,0.336322869955157,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
129,SMG8,NHLRC1,0.35526315789473684,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
130,SPDYA,NHLRC1,0.3015075376884422,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
131,TOM1L1,NHLRC1,0.3793103448275862,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
132,SPOPL,NHLRC1,0.3309859154929577,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
133,SPRTN,NHLRC1,0.3374233128834356,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
134,SPSB4,NHLRC1,0.4097222222222222,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
135,SQSTM1,EPM2A,,,1.0,,
136,SRPK2,EPM2A,,,1.0,,
137,STBD1,EPM2A,,,1.0,,
138,STK40,NHLRC1,0.30526315789473685,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
139,STRADA,NHLRC1,0.328125,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
140,STRADB,NHLRC1,0.30952380952380953,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
141,SUMO2,NHLRC1,0.3148148148148148,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
142,TCL1A,NHLRC1,0.3612903225806451,,,,
143,TCL1B,NHLRC1,0.35,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
144,TDG,EPM2A,,,1.0,,
145,TMTC3,NHLRC1,0.3540372670807453,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
146,TMEM59,NHLRC1,0.32446808510638303,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
147,SOCS4,NHLRC1,0.35545023696682465,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
148,SHC2,NHLRC1,0.3372093023255814,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
149,RNF144B,NHLRC1,0.30985915492957744,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
150,SH3RF3,NHLRC1,0.3470588235294117,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
151,RNF180,NHLRC1,0.3656716417910448,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
152,TELO2,NHLRC1,0.3295454545454545,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
153,RNF185,NHLRC1,0.371584699453552,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
154,RNF186,NHLRC1,0.3851351351351352,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
155,RNF187,NHLRC1,0.37869822485207105,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
156,RNF217,NHLRC1,0.3053435114503817,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
