,OutputGene,InputGene,FuncSimScore,PhenoSimScore,InteractionFound,FuncSharedTerms,PhenoSharedTerms
157,RNFT1,NHLRC1,0.37423312883435583,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
158,RPL10,EPM2A,,,1.0,,
159,RPLP1,NHLRC1,0.3623188405797101,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
160,RPS2,NHLRC1,0.3271028037383177,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
161,RPS6KB2,NHLRC1,0.3016759776536313,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
162,TTC3,NHLRC1,0.3106060606060606,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
163,TRPT1,NHLRC1,0.3087248322147651,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
164,TRIB2,NHLRC1,0.3521739130434783,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
165,TRAF7,NHLRC1,0.35294117647058826,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
166,SERTAD1,NHLRC1,0.33519553072625696,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
167,SH3RF2,NHLRC1,0.3065134099616858,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
168,NUB1,NHLRC1,0.3272727272727273,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
169,MMD2,NHLRC1,0.32620320855614976,,,,
170,NNAT,NHLRC1,,,1.0,,
171,NKD2,NHLRC1,0.32547169811320753,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Positive regulation of cellular protein metabolic process ']",
172,COP1,NHLRC1,0.3935483870967742,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
173,COPS8,NHLRC1,0.3209302325581395,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
174,COX5A,EPM2A,,,1.0,,
175,DAZAP2,NHLRC1,0.34567901234567894,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
176,DBF4,NHLRC1,0.3575418994413408,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
177,DBNDD2,NHLRC1,0.31543624161073824,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
178,DERL1,NHLRC1,0.35353535353535354,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
179,DET1,NHLRC1,0.32098765432098764,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
180,DGKA,NHLRC1,0.3282051282051282,,,"['Phosphorylation ', 'Transferase activity ']",
181,DGKB,NHLRC1,0.30049261083743845,,,"['Phosphorylation ', 'Transferase activity ']",
182,DGKE,NHLRC1,0.3333333333333333,,,"['Phosphorylation ', 'Transferase activity ']",
183,DGKG,NHLRC1,0.3177083333333333,,,"['Phosphorylation ', 'Transferase activity ']",
184,DGKH,NHLRC1,0.32446808510638303,,,"['Phosphorylation ', 'Transferase activity ']",
185,DGKK,NHLRC1,0.33516483516483514,,,"['Phosphorylation ', 'Transferase activity ']",
186,DGKZ,NHLRC1,0.3142857142857143,,,"['Regulation of transferase activity ', 'Positive regulation of cellular metabolic process ', 'Positive regulation of metabolic process ']",
187,DIRAS3,NHLRC1,0.3333333333333333,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
188,DNAJC10,NHLRC1,0.3025641025641025,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
189,DOCK3,NHLRC1,0.3431952662721893,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
190,DOK7,NHLRC1,0.3684210526315789,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
191,DUSP11,EPM2A,,,1.0,,
192,DUSP3,EPM2A,,,1.0,,
193,DUSP5,NHLRC1,0.327683615819209,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
194,DVL2,NHLRC1,,,1.0,,
195,COMMD1,NHLRC1,0.3278008298755187,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
196,CNPPD1,NHLRC1,0.32867132867132864,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
197,CLSPN,NHLRC1,0.3087557603686636,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
198,CBLC,NHLRC1,0.3240740740740741,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
199,ARAF,NHLRC1,0.3756613756613757,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
200,ARRDC4,NHLRC1,0.36,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
201,ATG10,NHLRC1,0.375,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
202,BAG2,NHLRC1,0.3023255813953488,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
203,BRAF,NHLRC1,0.30701754385964913,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
204,BRAT1,NHLRC1,0.3128834355828221,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
205,C1QTNF2,NHLRC1,0.3374485596707819,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
206,CACUL1,NHLRC1,0.4259259259259259,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
207,CAMKK2,NHLRC1,0.3189655172413793,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
208,CARD14,NHLRC1,0.3023255813953488,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
209,CCNC,NHLRC1,0.33707865168539325,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
210,CKS2,NHLRC1,0.3043478260869565,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
211,CCNL1,NHLRC1,0.32432432432432434,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
212,CCNL2,NHLRC1,0.3357142857142857,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
213,CCNQ,NHLRC1,0.3357142857142857,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
214,CCNY,NHLRC1,0.30526315789473685,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
215,CDC14B,NHLRC1,0.3048128342245989,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
216,CDC20B,NHLRC1,0.3493150684931507,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
217,CDK2AP1,NHLRC1,0.3202614379084967,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
218,CHFR,NHLRC1,0.3764044943820225,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
219,CISH,NHLRC1,0.3333333333333333,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
220,CKS1B,NHLRC1,0.3636363636363637,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
221,DYNAP,NHLRC1,0.3493975903614458,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
222,DYRK2,NHLRC1,0.30493273542600896,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
223,EDEM1,NHLRC1,0.30493273542600896,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
224,MICOS10-NBL1,NHLRC1,,,1.0,,
225,KLHL40,NHLRC1,0.32,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
226,KLHL42,NHLRC1,0.3161764705882353,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
227,KSR1,NHLRC1,0.3177083333333333,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
228,LCP2,NHLRC1,0.32460732984293195,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
229,MAGEA2,NHLRC1,0.3349282296650718,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
230,MAGEC2,NHLRC1,0.4244604316546763,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
231,MAP3K6,NHLRC1,0.3054187192118227,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
232,MAP4K3,NHLRC1,0.3096446700507614,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
233,MAP4K5,NHLRC1,0.30049261083743845,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
234,MARCH6,NHLRC1,0.3018867924528302,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
235,MLST8,NHLRC1,0.3137254901960784,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
236,JTB,NHLRC1,0.34567901234567894,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
237,MMD,NHLRC1,0.3470588235294117,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
238,AGL,NHLRC1,,,1.0,,
239,MOB1B,NHLRC1,0.3684210526315789,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
240,MST1,NHLRC1,0.3181818181818182,,,"['Positive regulation of metabolic process ', 'Positive regulation of macromolecule metabolic process ', 'Catalytic activity, acting on a protein ']",
241,MT-RNR1,NHLRC1,0.3636363636363637,,,,
242,MTA1,NHLRC1,0.3037974683544304,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
243,MTCP1,NHLRC1,0.35,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
244,MUSK,NHLRC1,0.3253588516746411,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
245,NEK10,NHLRC1,0.3125,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
246,NFU1,EPM2A,,,1.0,,
247,KLHL25,NHLRC1,0.3133333333333333,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
248,HSPBP1,NHLRC1,0.3860759493670886,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
249,EDEM2,NHLRC1,0.3101851851851852,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
250,FBXO22,NHLRC1,0.31683168316831684,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
251,EIF2B1,EPM2A,,,1.0,,
252,EPM2AIP1,EPM2A,,,1.0,,
253,ERP29,NHLRC1,0.3141592920353982,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
254,ETAA1,NHLRC1,0.34574468085106386,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
255,FAF1,NHLRC1,0.3333333333333333,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
256,FAM129A,NHLRC1,0.32941176470588235,,,,
257,FAM20A,NHLRC1,0.3048128342245989,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
258,FANCI,NHLRC1,0.31756756756756754,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
259,FBXL5,NHLRC1,0.3836477987421384,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
260,FBXO2,NHLRC1,0.363013698630137,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
261,FBXO30,EPM2A,,,1.0,,
262,HSPA4,NHLRC1,,,1.0,,
263,FBXO4,NHLRC1,0.3539094650205761,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
264,FIZ1,NHLRC1,0.31213872832369943,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
265,GNG3,NHLRC1,0.30526315789473685,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
266,GPRC5C,NHLRC1,0.3758389261744967,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
267,GPRC5D,NHLRC1,0.3758389261744967,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
268,GSK3B,EPM2A,,,1.0,,
269,HERC5,NHLRC1,0.3089887640449438,,,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']",
270,HEXIM1,EPM2A,,,1.0,,
271,HMGXB4,EPM2A,,,1.0,,
272,HSP90AA1,NHLRC1,,,1.0,,
273,ZNRF1,NHLRC1,0.3208955223880597,,,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']",
